source,target
1111,3972
2453,2951
1472,2531
2437,4227
4987,1289
3990,1933
4296,4815
2457,591
4146,4016
4909,3233
588,2172
319,2649
4660,2288
4433,2719
3437,3577
1236,2767
2506,825
4059,2766
1219,4980
1969,1895
2036,370
2196,1662
4717,1886
1826,3658
4575,222
1257,2678
3382,3421
4276,2926
761,2087
2363,3003
343,2241
496,436
2867,1300
2576,3060
2314,110
744,1260
4282,2769
3366,1591
4037,336
3002,3833
2909,3017
246,4290
3277,4949
2852,1457
3712,929
2402,196
3738,2577
1962,2816
2521,1647
952,605
1029,4528
38,2188
2886,2547
3963,2664
1827,4432
2728,2709
3816,3401
4587,3868
1746,61
4622,4484
2821,2250
4790,2835
4723,1322
447,345
1518,1832
945,1467
621,4975
4408,4485
1177,2505
636,761
3966,4653
416,1156
193,4918
3450,839
646,1019
2232,1673
3653,639
3405,1423
798,1409
3711,2622
4160,3108
1721,3379
2578,788
2580,1303
4391,1460
4797,4384
3510,1261
3178,4415
3620,582
607,1413
4480,412
1264,1912
3652,4741
999,2089
352,4703
731,4607
160,1747
1183,3940
868,1850
512,4964
1327,2673
182,2312
4695,4381
3159,573
3989,3721
184,3912
238,1560
2802,4592
1208,217
4439,4464
2293,3138
2755,2801
954,4243
3357,2807
1801,2712
568,3571
4465,2081
857,1897
1999,315
2206,4043
3451,1288
2038,937
4275,135
4301,4448
3565,1623
235,2214
3287,1092
2445,3207
3107,3580
2396,533
4904,974
2237,4284
3095,3857
3357,3960
3040,3973
4698,799
4798,4436
2866,1225
4871,3245
4011,2627
1699,3750
3297,2877
1549,167
3299,2415
1124,1874
3638,1485
2397,934
273,1531
159,2989
4020,4702
495,4506
2293,1953
1395,3969
1897,2501
4048,4551
2557,3648
2665,3297
3103,4689
2095,3015
3460,633
4057,357
3314,1660
4043,4723
1646,979
53,632
2088,4695
1352,3715
55,2623
4536,3324
459,2567
1696,2587
654,2313
22,3932
2604,17
4853,3135
2480,3152
1971,4793
2808,3024
1961,684
3521,3467
286,1466
1053,951
2253,4402
278,4145
2179,846
1454,3508
578,4724
4239,2393
3274,1341
404,3154
545,4020
1098,0
1094,3105
1228,2317
1806,4567
2051,1898
2916,4102
3290,2814
2587,3973
1240,3525
375,585
4415,2663
2953,829
4988,4022
4697,1987
4609,1046
1484,4940
1559,3361
1644,1841
2949,4001
1201,4043
2200,4115
4412,1143
3883,3273
2777,4043
3083,4596
1224,204
3577,2032
733,3681
4578,4792
3456,2296
589,1977
604,4842
4630,4941
3348,3417
454,1273
3182,4514
1629,2668
3377,1123
2662,4662
48,3566
809,39
508,3943
549,3929
337,2350
1296,3689
4124,2342
1375,963
4563,1182
944,1108
4667,4173
602,3547
1916,1293
783,2168
1812,3102
1246,1457
2077,3164
395,4547
424,335
2577,208
1978,2929
3181,2029
2875,2520
2510,3946
264,2135
1422,1828
1268,2681
1435,4503
598,3247
1196,2418
1603,3371
3381,2762
3094,934
4071,4427
3823,4611
4529,3625
159,1781
3337,3500
2358,2354
2297,4393
2468,3761
522,2195
745,187
2900,836
3974,1517
4549,2346
1114,4320
3762,739
668,3755
4486,1420
1903,2059
2415,3575
3526,2893
3934,3148
4644,4874
4339,1482
859,1639
670,2908
939,1849
1068,3982
3960,3006
2320,1959
3288,2681
2481,4641
1865,1578
758,487
706,2754
1683,4461
69,335
2511,1826
322,337
2190,3700
3040,707
2964,1790
4590,1879
2713,2311
2758,4948
3518,1604
1214,1827
3207,1474
1269,845
3437,4480
4828,3110
1118,406
2036,3373
518,1978
77,504
1550,2988
1093,2284
3492,56
249,605
1681,1495
4993,837
407,498
647,1103
2598,186
2589,1363
1773,1884
4116,4083
4038,2545
4972,2841
444,2376
4366,2888
4675,4316
1778,1387
1628,4501
2981,47
614,4033
4620,1947
3587,951
911,2571
2448,2076
542,379
3164,643
2658,1345
3215,3516
2611,4832
4478,4806
2598,3180
1108,625
1934,2300
2885,4532
4941,127
4876,2335
334,221
2910,4632
3456,1768
3700,4355
3438,1108
244,3175
4391,4665
4065,4048
1642,744
205,3987
248,1545
4316,400
4146,440
1357,414
4070,122
998,2126
2992,4051
4869,4240
4071,2784
3587,4563
4069,4881
3824,2399
2931,3316
3382,788
1468,2224
3988,3042
3500,1349
46,4160
3846,3538
42,1617
265,3456
870,3218
4340,590
1385,223
4720,3848
4927,1733
3293,3001
1321,2873
3610,633
362,4117
3977,1409
3535,4775
2230,805
4855,4560
3858,4603
3267,1993
2695,1558
1714,3916
3776,3306
2856,175
465,4923
471,108
3840,1479
546,4750
2616,804
65,4542
591,3859
4532,2025
590,4414
561,275
3896,3359
4488,1096
507,694
3037,387
894,4862
2287,3146
2954,1730
4356,4878
860,2914
3561,2899
3625,1742
2705,1005
2905,2830
1865,2755
1674,3932
1081,3453
475,2182
4321,3107
4631,698
183,1974
235,906
4972,1820
3819,3141
3014,604
2755,2234
2306,957
4386,3851
2059,4397
3944,2386
7,859
2655,4017
3914,4578
2419,3267
368,777
448,4118
842,3265
3637,2565
2630,452
3615,2016
3388,4022
2527,3421
2280,3529
4794,4173
2045,4313
1614,607
4343,1248
1816,1627
3375,2434
3516,3774
4796,465
3679,4903
4402,2063
2903,1056
4951,304
746,3514
2074,4851
1510,3312
1233,4612
3154,4826
4661,2933
1516,3144
3972,647
4725,3421
2202,2485
141,4454
3003,647
1527,955
1828,4338
3646,2752
1195,3182
2456,1700
104,839
1262,1366
2367,201
1549,862
4490,1529
2625,4399
2724,3046
178,1324
2973,2802
539,1494
1005,838
1036,3123
2234,541
4208,3756
911,182
744,97
2058,4526
3223,3774
3735,2654
960,3016
1445,4304
2094,1837
45,2904
1801,1038
2176,765
4715,433
1021,454
1225,3082
1898,428
4012,3947
4621,456
4447,183
1910,4826
1763,903
950,1657
258,4792
4789,1786
1252,1616
4574,4049
1827,1456
4629,2574
2910,2270
1947,2221
1209,3815
744,4599
393,3018
155,4663
585,4910
3804,1843
1528,4434
4566,4921
187,847
4733,285
1303,3052
801,4305
1662,1546
4319,1201
2106,689
3065,689
653,1966
4786,2109
2357,1920
1560,3318
491,2252
1190,4938
4990,4362
3784,127
3481,4154
4247,4210
2923,3559
4613,3883
3656,1030
4134,4794
16,523
3974,2146
4458,2869
1967,4373
2144,3979
3569,1575
2551,2990
2166,2696
45,3311
4302,3537
1330,1918
4216,4104
2804,1273
2372,4800
2166,3333
4662,364
2638,283
1957,2646
4387,4068
1754,812
2575,2889
2851,2708
130,47
3099,3266
3097,3511
2372,1382
3397,581
151,1937
4938,4421
4859,821
4696,907
4295,4340
1233,1510
1475,4431
1938,1841
98,115
2836,4035
617,3540
4245,809
2301,882
2089,1963
4381,1893
1021,796
1837,4911
2983,2534
3525,4893
402,2902
4567,1011
4706,4616
2969,4076
3189,2067
892,4012
16,4677
2704,1467
2155,2509
4795,1281
3273,3478
1280,3041
1868,2311
3569,3793
4664,3125
4935,1375
2487,3325
2448,4871
144,4467
2364,354
3196,2389
977,2693
2157,1536
989,2077
3403,4941
1958,1411
2515,1061
463,3970
77,3235
3390,1198
3947,258
362,2813
2568,1519
2374,3449
4945,3206
3861,4960
1353,1823
2773,1040
3965,3864
4593,798
305,1602
1784,4438
924,3814
1759,3754
4197,172
1955,1584
4913,1786
139,885
0,2103
56,1599
1751,4548
3608,440
2495,1224
4338,4286
4595,1617
1089,250
347,4404
3311,99
3197,2743
4216,2911
2634,1311
2801,1467
3719,1389
2956,1711
436,4542
3573,75
2219,4273
3663,277
1073,4177
888,3365
4922,1008
4371,3632
1488,4980
4419,3708
3750,3321
132,3685
20,3467
4333,3686
2235,167
4397,104
3772,4536
4656,1475
2750,3965
419,746
3020,1930
106,2964
1256,4827
369,3806
2669,3657
3250,3298
1005,474
2747,2006
3181,604
1028,3886
897,3593
442,1109
4725,526
2365,776
4685,2025
530,674
727,4700
1567,1537
2259,1211
1958,1097
3692,1693
4061,4103
3761,3879
811,3067
3272,1762
1328,299
345,1550
3211,3088
1779,23
1324,378
3818,305
3698,3297
3943,2562
3738,896
1906,103
3329,2009
1734,1223
2512,1740
3110,2416
3087,4007
634,4900
4878,744
3321,4345
3925,3613
4608,851
1955,2006
2662,220
989,455
3482,1368
3858,1260
2014,1073
3509,4729
4621,53
3793,25
3541,3058
2074,1206
6,2998
1304,3397
4413,1513
1023,4761
4981,3760
1997,4936
2159,212
697,2190
3652,2524
2312,1072
2901,4606
3129,2791
2916,2562
4618,2855
4811,4793
1478,202
1716,2043
1742,2279
3592,2091
3988,456
2721,874
2762,1715
3880,3757
239,2788
2670,1517
240,2985
3545,4480
3509,1433
4587,1604
2105,4442
3956,3165
3972,2533
2589,4402
2394,4400
2622,1361
4370,102
1412,73
1878,4580
3822,4408
82,3879
1549,798
4017,55
2641,1475
344,2843
1584,3500
4601,1442
838,3633
4562,756
2862,4150
2822,441
1884,3913
1746,3444
1540,4240
2572,0
144,2147
1577,4556
1097,2911
3724,4764
543,2702
2870,2749
1516,3792
4849,303
977,2838
1812,3400
4640,3482
2677,1258
1546,3927
519,444
53,2290
2778,1047
609,3165
3270,546
3890,4707
1263,3330
2904,4028
1167,1055
2530,117
2949,451
4978,2889
345,1831
4309,172
2308,1835
4531,4759
3104,1704
2897,964
957,1737
4375,1350
135,2525
3256,4951
444,2619
2506,3900
4033,736
1641,147
3300,52
2480,4434
4987,1453
2083,279
3333,979
4405,2335
3822,4982
1045,1469
919,3635
1371,528
1593,2409
3656,4347
2899,4731
1018,2532
1361,2717
4144,857
145,4950
2875,1507
3849,46
4260,3804
3727,3591
202,1076
4443,3177
3862,3754
2279,3929
1043,4314
775,3846
4681,1070
3501,3832
4219,1174
1155,1217
919,4334
2325,2792
3945,3923
997,56
2791,1050
1872,4403
3316,1438
3990,1326
560,2996
433,756
1127,4092
3459,3043
53,2641
4947,857
154,4335
536,4647
1802,1307
3454,3725
671,1931
2222,1164
901,3045
4566,4643
4717,2610
656,1944
385,2864
2062,4477
3147,4247
4365,2353
652,4334
240,1604
4073,718
3991,1907
4353,587
4833,835
455,2926
4467,3846
2752,3459
205,1141
1013,3620
1714,2189
328,3649
4050,2573
4691,4461
2590,2562
4348,3699
4103,3969
616,2838
2925,1193
4719,4858
1126,1837
1593,1541
1086,4954
106,3163
1031,4321
1494,1063
3668,1404
1078,2893
2878,4274
4041,88
4133,3836
11,4929
598,1491
2087,2011
4572,717
2037,1155
3221,2614
2594,3014
1337,1470
3167,480
2728,2194
4080,3345
2178,467
1677,4564
4231,1926
4829,2506
3987,2374
2133,2152
292,1630
3065,1940
3262,3734
1075,3790
1882,4606
3186,2829
2629,4212
3079,1577
1355,2585
1865,1847
3428,404
522,220
2795,3720
442,3454
2280,3899
1378,4108
3249,1599
2490,2183
4663,911
1599,1486
1531,616
2069,2683
923,1547
3599,4949
3142,583
2192,255
3011,2786
3435,2075
3208,4636
3171,2726
4556,4863
2315,4725
4679,4457
3766,2918
2863,3243
4692,1500
800,4874
3801,2594
141,1375
617,2802
2055,3264
2427,4446
4368,1157
1603,3715
4552,791
2403,3380
2756,3962
1926,3202
819,4759
3017,2285
2889,244
4504,587
4155,4612
2629,4054
3024,113
3682,4978
388,2380
2826,4109
642,3953
2724,268
349,1114
2589,1924
3179,888
3414,3507
2810,1150
3950,1656
3743,3248
4045,206
944,3948
4549,3105
1050,4133
3131,4609
3777,1052
822,1364
4945,3917
3336,3378
867,3107
3001,4246
3835,2326
1117,2343
3513,1870
2571,3614
4900,2269
3447,3639
4619,1621
3518,3123
3532,688
2285,102
792,4269
1458,4561
347,4963
3864,4638
2373,298
3613,3513
1765,3420
4096,245
996,3572
3143,754
2621,1176
1381,448
3882,2725
1652,84
3689,3334
2494,3184
4032,994
3080,4525
56,748
4919,2119
2300,2567
1820,929
3976,1959
2292,1199
3624,436
2547,1062
4009,2955
1881,3327
4286,951
1355,1536
2802,2090
3918,4434
2933,2204
4473,4611
64,2069
1058,4206
375,34
2267,2514
3817,564
2757,3329
876,937
4341,3276
837,431
1570,618
2483,2673
218,3508
1548,2283
1177,1389
249,4235
1065,616
3387,1447
604,3773
1730,1168
1483,4090
2915,2689
1043,4087
4391,4713
543,868
1173,3238
3487,3640
3470,1335
1224,3993
4313,3671
1400,4378
2039,4824
488,823
1086,4874
4264,3813
4711,4319
3505,3135
2368,975
4141,1656
1913,2252
1710,1972
1734,902
4708,2600
1157,1854
3265,4098
4481,204
2946,3414
4916,2553
1125,748
891,3334
4795,3233
1605,188
4158,4451
610,1264
3262,4429
2250,2296
4418,2116
2935,4269
4063,337
3463,146
4806,827
3176,1875
49,3233
4115,2829
4891,874
3777,1289
1803,4078
4228,2437
277,323
3986,1615
3359,1289
2395,564
2504,2958
2474,4472
2076,1497
3414,184
4529,3582
3349,2130
3312,2445
4390,2983
3666,3698
1729,1698
256,1063
2079,2004
1192,2807
3197,2638
2657,1033
1457,4469
3329,4255
3303,4883
4750,651
2543,342
3484,1535
3963,2133
2620,41
3346,3666
2588,3372
992,665
1074,897
4373,2295
1936,1991
2523,912
4935,2668
3741,1945
2985,4367
968,2193
4447,90
1263,1526
2419,1759
38,585
2106,2411
2258,3997
3473,1334
1640,4818
2735,2803
3101,4933
2118,4208
3155,2819
3354,477
2545,4417
3665,1517
4299,773
891,1157
3449,478
3747,4103
2352,1544
1012,1592
3735,1684
1102,8
2189,2567
2546,3730
3126,3696
4000,3095
4502,2312
370,3795
140,3384
4473,726
2315,3519
4454,1809
4071,2730
2483,2913
3418,201
4694,351
4800,69
2280,2792
296,1809
3465,2611
736,155
2281,4578
1849,2633
669,4895
3440,3149
4053,1232
3753,1910
298,574
3357,2265
1838,3564
2869,1848
2120,2153
2774,4268
4329,486
4773,3048
2166,695
4169,2677
479,3665
4316,2398
2110,4162
3682,2621
3591,3139
431,2059
4931,1153
4972,4549
2283,4399
4293,1847
4497,790
1561,3787
4002,1078
1478,518
3984,2315
3220,1459
2649,3722
4600,718
1570,2678
3540,1449
3059,1516
2610,1588
327,586
4799,4731
1379,199
2805,1122
2584,3499
2929,2389
2456,4749
4901,1942
2349,863
4134,410
1213,1027
3172,436
4021,3698
1574,2200
3128,2926
1236,1062
1303,2810
3173,121
4588,4890
2015,1727
961,1971
2061,4387
3684,1328
4873,2787
927,1469
1884,4341
2764,2997
2421,1211
1452,2756
303,3569
4635,1145
2079,2628
3028,477
1148,4648
689,3055
2397,2403
1476,4074
974,3577
544,706
3684,3179
4053,1063
732,3031
503,3445
2650,4920
1567,3844
3464,1396
927,2521
4647,1280
4483,1928
4088,1343
2148,3917
1943,1087
210,64
3956,3500
2614,3605
3488,3077
2271,238
3757,1285
3522,1246
2024,3118
2464,4243
2991,3899
2714,3395
1739,1787
4019,814
173,309
430,3376
1391,342
3955,3216
2091,1438
379,2197
2951,1450
4862,1576
1937,3050
4058,3194
3337,1542
3215,528
4200,3074
4649,661
3376,369
4728,2736
4201,3404
216,3666
3052,1657
4617,4852
4416,2281
4328,1168
2342,4046
4090,4821
4347,4705
4213,2362
2973,3229
2157,4917
3708,3672
3834,1028
1466,2820
943,4327
1843,2879
314,903
4194,2940
3425,4201
850,1656
4173,3640
1250,4001
3545,4434
2116,104
4009,2045
1019,2560
4452,764
4309,2190
3584,956
2423,3604
1029,851
2027,215
3315,409
1233,3859
1192,644
2604,3962
4851,4142
2900,4385
2877,859
4195,4081
3981,2033
1315,3942
2109,743
2198,1843
3892,3379
1548,3696
2682,1578
606,170
3070,1123
4063,795
3930,1612
4205,804
3463,2498
2734,3329
2209,2232
1073,3920
2480,1161
640,2861
3394,2715
2140,902
785,3518
2948,3284
2134,1388
1355,848
4228,4346
301,2218
300,631
4078,343
2798,517
3306,3363
4394,2671
538,3727
715,1942
1566,1548
3639,1371
2634,3663
4635,883
2529,2947
2418,3427
141,3107
3693,1262
3439,944
1525,2714
636,4765
693,487
4111,4334
2033,1979
2019,3266
1804,1529
4465,1511
2960,3406
4486,127
4223,829
4695,4085
3637,2417
2266,2349
3022,871
41,1771
3863,4931
2052,3483
1387,4960
373,4720
4120,2926
2560,4452
283,4060
3881,528
1750,3201
3479,2072
4837,178
856,2378
2063,4690
4064,2593
452,416
1539,4309
4304,4768
2111,4499
520,59
3394,1756
3539,1281
4068,1550
2120,3097
4088,1243
3907,372
673,2765
4014,3001
3579,3841
1205,277
73,756
2651,4100
2734,402
2882,4128
2501,4491
973,3620
4891,4603
4999,4535
4176,1034
1348,440
1385,1616
1133,2796
1474,3426
715,783
555,441
3856,3321
22,1917
2841,3272
2053,2651
4049,306
1572,346
637,979
4058,30
1720,3011
389,4458
1230,4350
2052,3013
2126,1851
1731,1160
2359,4711
1013,4601
3519,4212
3405,2894
718,4774
4265,2877
1521,4437
50,4811
2849,2346
1465,2929
2179,394
2982,367
3233,165
1013,941
3848,2631
228,1041
445,1319
1722,2760
1321,1149
4796,747
1469,4046
4533,1285
1772,3248
4735,3084
3533,297
1857,3392
646,3793
4955,2124
512,622
2329,2467
2284,1589
4090,354
1182,142
957,4673
3252,4218
2671,2348
2513,4646
1671,4900
930,819
3046,4175
1692,3804
4674,4423
2053,962
1617,3442
3795,3951
2435,4951
2313,3869
259,1027
1607,1206
1434,159
4916,1577
3861,1772
3896,3497
3915,1498
4449,830
1969,2837
3173,2844
1774,561
575,3469
1974,106
2731,4290
1504,2205
2272,3962
1917,3282
4158,3952
4444,2708
3648,809
4991,4767
3116,4957
926,4626
1098,3317
2789,236
4493,3666
1978,4330
2513,1847
2468,2947
542,3752
1722,2390
4995,32
1864,2025
2014,2539
1219,3294
4140,3934
566,2000
3955,4535
1168,1329
2805,3959
138,561
788,79
4830,501
4682,1259
2763,829
767,4302
4698,1849
3385,2578
3879,1910
3646,3303
3541,3971
2616,4989
3721,4132
3730,1334
2339,4841
4313,4012
4190,3492
827,2271
4061,4499
2233,4047
3880,2413
2513,339
782,4068
2893,3914
3161,2826
2175,2039
2443,2876
436,3526
3521,4892
2045,590
4415,4464
3850,4191
4971,4127
3379,985
3713,3067
2668,2711
2916,2918
4659,4124
4836,4898
1344,133
3453,1234
573,4926
4238,4468
4096,2470
577,1366
757,3346
680,4057
1386,4671
3797,3671
567,2460
974,2070
195,4897
1038,2379
759,214
2680,1554
364,3891
3787,592
4729,1287
4808,45
1073,1536
411,343
1688,478
3524,2807
4904,4601
4799,3878
685,293
3678,4597
3564,4184
551,4102
2154,823
3972,3276
4791,4473
810,957
3818,4648
1714,1338
937,3539
3108,2882
4720,3908
2964,3074
2841,2113
2104,1918
2691,4351
2386,2941
1953,3848
553,2486
1641,719
1652,4459
2733,354
2785,804
4461,2958
1213,4111
2134,452
2121,4935
4572,3269
4167,814
3530,4753
3384,1858
4726,1033
3774,2243
1172,2512
2877,3328
1110,2834
2884,3869
3424,1968
3343,3490
1615,4833
3853,4076
681,1484
2067,1464
420,2448
3387,2677
2847,3734
4895,395
2723,4039
1934,3187
902,4687
1140,719
339,3274
4181,1028
4131,4882
3784,3563
1579,4
4663,1607
2177,130
2292,3982
855,4545
4836,4644
2894,2687
4938,4410
4617,3658
917,1001
3789,2109
2260,122
183,1134
464,4181
3675,4523
3688,1342
334,2732
4810,1532
2369,1018
4296,3856
3691,776
909,3921
4212,1114
2247,4241
1677,3034
2545,2412
29,1923
4479,2105
1279,691
2094,398
487,4725
2343,4138
938,708
68,1229
2012,3333
4811,1944
1158,58
922,1989
4005,3141
4343,1648
127,2686
1606,1408
1948,4434
4727,830
2474,328
2200,4999
1669,1538
777,623
4502,3760
2415,1231
628,4433
4330,1018
1930,4960
3402,4253
2115,2464
749,817
4693,4012
3749,1885
4122,1882
4709,3145
680,4226
518,729
2088,1239
1288,3138
2676,2795
3624,2604
2613,1005
